ID;Name;Preis_pro_Nacht_EUR;Kundenbewertung_(1-5);Verpflegung;Lage;Entfernung_zum_Strand_km;Zimmerkategorie;Pool_vorhanden;Anzahl_Sterne;Haustierfreundlich;Stornierungsbedingungen;CHECK24_Note;Provisionshoehe_CHECK24_%
419;Aparthotel Alcudia 419;444;4,9;Halbpension;Strandnähe;5,2;Deluxe;Nein;5;Ja;Strikt;3,1;16,6
420;Villa Porto Cristo 420;430;3,7;Keine;Berge/Serra de Tramuntana;5,3;Deluxe;Ja;4;Nein;Strikt;3;7,2
421;Hostal La Pergola 421;248;4,5;All Inclusive;Küstennähe;5,6;Suite;Ja;3;Nein;Strikt;2,6;11,3
422;Hostal Bahia Serena 422;390;2,6;All Inclusive;Küstennähe;10,5;Deluxe;Nein;4;Nein;Flexibel;2,8;14,3
423;Hostal Arena Dorada 423;347;3,3;Keine;Berge/Serra de Tramuntana;3,4;Standard;Nein;4;Nein;Teilweise;9,8;11,1
424;Finca Andratx 424;169;2,8;Halbpension;Innenstadt Palma;4,3;Deluxe;Ja;3;Ja;Strikt;0,4;5,6
425;Hotel Bella Vista 425;385;2,5;Keine;Strandnähe;10,5;Superior;Ja;4;Ja;Strikt;7,8;7,9
426;Hotel Valldemossa 426;63;2,8;All Inclusive;Berge/Serra de Tramuntana;6;Standard;Nein;3;Nein;Strikt;6,7;9,5
427;Resort Costa Verde 427;372;3,5;Keine;Dorf;11,4;Deluxe;Nein;3;Nein;Strikt;1,9;14,3
428;Finca Alcudia 428;270;4,3;Frühstück;Dorf;11;Standard;Nein;4;Nein;Teilweise;6,1;9,7
429;Finca Vista Azul 429;202;4,2;Vollpension;Strandnähe;11;Superior;Ja;3;Nein;Teilweise;6,5;18,1
430;Suites Arena Dorada 430;257;2,8;Halbpension;Strandnähe;1,4;Superior;Ja;4;Ja;Strikt;2,9;8,1
431;Resort Valldemossa 431;96;2,9;Vollpension;Strandnähe;3,4;Standard;Ja;1;Nein;Teilweise;7,5;12,8
432;Suites Jardin del Sol 432;335;3,3;Keine;Dorf;2,7;Standard;Nein;4;Ja;Strikt;5,1;17
433;Hotel Soller 433;317;4,6;Vollpension;Innenstadt Palma;1,4;Suite;Nein;5;Nein;Flexibel;7,6;8
434;Resort Cala D'Or 434;57;3,1;All Inclusive;Berge/Serra de Tramuntana;9,1;Deluxe;Ja;2;Nein;Teilweise;5,8;9,6
435;Finca Paguera 435;102;3,1;Keine;Dorf;4,4;Suite;Nein;4;Nein;Teilweise;6,8;19,3
436;Suites Mar y Tierra 436;403;3,1;Frühstück;Berge/Serra de Tramuntana;8,2;Suite;Nein;4;Ja;Flexibel;1,3;15,5
437;Hostal Arena Dorada 437;347;3,6;All Inclusive;Strandnähe;12,7;Suite;Nein;4;Nein;Teilweise;9,3;10,4
438;Villa Bella Vista 438;283;4,7;Vollpension;Dorf;10,4;Superior;Ja;4;Ja;Teilweise;5,3;18,2
439;Hotel Cala Nova 439;259;2,7;Keine;Berge/Serra de Tramuntana;13;Deluxe;Ja;3;Ja;Teilweise;2,1;8,2
440;Finca Costa Verde 440;195;2,8;Keine;Dorf;14,1;Standard;Ja;4;Ja;Teilweise;0;9,9
441;Aparthotel Andratx 441;201;2,6;Frühstück;Dorf;5,6;Standard;Ja;4;Ja;Strikt;2;8,3
442;Hostal Mar Azul 442;216;4,3;All Inclusive;Dorf;4,9;Suite;Ja;3;Ja;Teilweise;1,6;8,9
443;Finca Pollensa 443;402;3,2;Keine;Dorf;3,5;Suite;Ja;3;Ja;Teilweise;3,9;15,5
444;Resort Vista Azul 444;250;3,2;Vollpension;Innenstadt Palma;2,5;Deluxe;Nein;3;Nein;Flexibel;8,2;19,6
445;Suites Encantada 445;185;2,9;Frühstück;Küstennähe;8,5;Superior;Nein;3;Ja;Strikt;9,1;14,7
446;Finca Pollensa 446;349;2,7;All Inclusive;Strandnähe;7,9;Deluxe;Ja;4;Nein;Flexibel;4,6;6,8
447;Finca Pollensa 447;111;3;Keine;Dorf;14,7;Deluxe;Ja;3;Nein;Flexibel;0,7;8,3
448;Resort Deia 448;446;2,9;Halbpension;Innenstadt Palma;8,1;Superior;Nein;3;Ja;Strikt;1,7;12,5
449;Hostal Serra 449;153;3,3;All Inclusive;Berge/Serra de Tramuntana;10,8;Suite;Ja;2;Ja;Strikt;8;10,9
450;Resort Tramuntana 450;143;3,4;Halbpension;Küstennähe;4,6;Superior;Nein;4;Nein;Teilweise;2,4;8,5
451;Hostal Cala Nova 451;251;4,5;All Inclusive;Dorf;4,2;Suite;Ja;4;Nein;Teilweise;4,7;10,6
452;Suites Jardin del Sol 452;245;4,3;Frühstück;Dorf;14;Deluxe;Nein;4;Nein;Flexibel;1,7;18
453;Suites Porto Cristo 453;47;3;Vollpension;Küstennähe;6,4;Deluxe;Ja;2;Ja;Flexibel;2,3;14,6
454;Hostal Andratx 454;103;2,5;All Inclusive;Strandnähe;7,5;Superior;Nein;4;Ja;Teilweise;4,9;6,4
455;Resort Soller 455;287;3,1;Halbpension;Innenstadt Palma;12;Superior;Ja;3;Nein;Flexibel;0,6;10,5
456;Finca Palma Real 456;299;2,7;All Inclusive;Innenstadt Palma;2,8;Deluxe;Ja;3;Nein;Flexibel;9,9;19,2
457;Villa Bahia Serena 457;195;4,7;All Inclusive;Berge/Serra de Tramuntana;3,4;Deluxe;Ja;2;Ja;Teilweise;6,5;16,9
458;Hotel Oasis 458;367;4,6;Frühstück;Küstennähe;8,7;Superior;Ja;4;Ja;Teilweise;5,5;12,9
459;Hotel Deia 459;98;2,6;All Inclusive;Innenstadt Palma;9,2;Suite;Ja;3;Ja;Flexibel;9,7;11,3
460;Aparthotel Mediterraneo 460;342;3,7;Vollpension;Dorf;1,5;Superior;Nein;4;Nein;Strikt;3,3;15
461;Aparthotel Mar y Tierra 461;152;2,8;Keine;Strandnähe;8,8;Suite;Ja;4;Nein;Teilweise;10;8,4
462;Finca Playa Blanca 462;130;3;Vollpension;Strandnähe;4;Superior;Nein;2;Ja;Strikt;0,3;13
463;Aparthotel Paguera 463;85;3,2;Vollpension;Innenstadt Palma;9,2;Deluxe;Ja;2;Nein;Flexibel;9,6;5,2
464;Resort Porto Cristo 464;260;4,8;Halbpension;Innenstadt Palma;11,4;Suite;Ja;3;Nein;Flexibel;9,4;6,6
465;Hostal Bella Vista 465;321;4;Frühstück;Strandnähe;9;Superior;Ja;4;Nein;Flexibel;4,6;18,3
466;Villa Valldemossa 466;382;4,5;Vollpension;Berge/Serra de Tramuntana;10;Suite;Ja;4;Ja;Teilweise;1,8;11,9
467;Suites Arena Dorada 467;148;4,6;All Inclusive;Strandnähe;5,1;Deluxe;Ja;4;Ja;Flexibel;6,5;17,4
468;Hotel Soller 468;386;2,6;All Inclusive;Berge/Serra de Tramuntana;2,4;Superior;Ja;4;Ja;Flexibel;9;5,9
469;Finca Vista Azul 469;233;3,2;All Inclusive;Strandnähe;14,4;Deluxe;Nein;4;Nein;Flexibel;9,8;12,8
470;Villa Cala Nova 470;126;4,6;Frühstück;Dorf;4,9;Deluxe;Ja;4;Nein;Flexibel;2,4;5,9
471;Resort Tramuntana 471;120;2,8;Vollpension;Küstennähe;3,9;Standard;Nein;3;Nein;Flexibel;7,1;12,4
472;Resort Bella Vista 472;160;2,6;Vollpension;Dorf;8,7;Superior;Ja;3;Nein;Flexibel;0,1;13,4
473;Suites Paguera 473;227;4,7;All Inclusive;Innenstadt Palma;14,9;Deluxe;Nein;3;Nein;Flexibel;0,5;17,5
474;Hotel Vista Azul 474;440;4,2;Halbpension;Dorf;10,5;Standard;Nein;4;Ja;Teilweise;5,1;10
475;Resort La Pergola 475;118;3,9;Keine;Innenstadt Palma;6,5;Deluxe;Ja;4;Nein;Teilweise;3,4;10,9
476;Finca Bella Vista 476;96;2,9;Halbpension;Strandnähe;14,2;Suite;Nein;1;Nein;Teilweise;1,3;15,9
477;Aparthotel La Pergola 477;409;3,2;All Inclusive;Dorf;1,4;Deluxe;Nein;3;Ja;Teilweise;5,2;13,4
478;Hotel Porto Cristo 478;292;2,5;Halbpension;Dorf;4,6;Standard;Nein;4;Ja;Teilweise;6,6;13,4
479;Suites Playa Blanca 479;402;4,2;Halbpension;Dorf;11,5;Superior;Nein;4;Nein;Strikt;5;10
480;Aparthotel Mar y Tierra 480;179;;Frühstück;Berge/Serra de Tramuntana;14,7;Suite;Ja;4;Ja;Teilweise;5;14,7
481;Finca Oasis 481;380;3,6;Halbpension;Innenstadt Palma;1,1;Suite;Ja;4;Nein;Flexibel;0,4;17,7
482;Suites Santanyi 482;222;4,8;Vollpension;Dorf;14,8;Deluxe;Ja;4;Ja;Teilweise;9,7;14,4
483;Suites Valldemossa 483;73;4,3;Keine;Dorf;13,4;Suite;Ja;1;Nein;Teilweise;9,4;5,6
484;Suites Deia 484;68;4,4;Halbpension;Küstennähe;10,6;Deluxe;Nein;2;Ja;Flexibel;5,3;19,4
485;Aparthotel Vista Azul 485;97;4,4;Vollpension;Strandnähe;5;Superior;Nein;1;Nein;Strikt;1,2;8,4
486;Suites Costa Verde 486;149;3,5;All Inclusive;Dorf;2,2;Standard;Nein;2;Ja;Teilweise;2,3;19,1
487;Suites Tramuntana 487;116;4,2;Halbpension;Küstennähe;11,2;Standard;Nein;4;Nein;Teilweise;9,2;9,1
488;Finca Valldemossa 488;391;3,6;Frühstück;Dorf;11,7;Suite;Ja;4;Nein;Strikt;2,6;8,7
489;Villa Alcudia 489;115;5;Frühstück;Innenstadt Palma;11,4;Superior;Nein;3;Ja;Strikt;5,8;15,6
490;Finca Palma Real 490;321;4,8;Keine;Küstennähe;6,4;Standard;Ja;5;Nein;Flexibel;9,6;11,6
491;Resort Vista Azul 491;64;3;Halbpension;Innenstadt Palma;11;Suite;Ja;1;Ja;Strikt;6,4;12,1
492;Hostal Esencia 492;385;4,4;Halbpension;Innenstadt Palma;3,9;Suite;Ja;5;Ja;Teilweise;3,1;9,3
493;Villa Soller 493;334;3,3;All Inclusive;Berge/Serra de Tramuntana;9,5;Suite;Ja;4;Nein;Teilweise;0;11,4
494;Resort Soller 494;342;4,2;Vollpension;Küstennähe;11,4;Suite;Nein;4;Nein;Flexibel;8,3;17,4
495;Hotel Playa Blanca 495;359;2,5;All Inclusive;Strandnähe;0,4;Standard;Ja;3;Ja;Flexibel;0,9;16,3
496;Resort Sol Mar 496;335;;Halbpension;Strandnähe;8;Suite;Ja;3;Ja;Teilweise;0,6;10,3
497;Hostal Palma Real 497;285;4;Vollpension;Berge/Serra de Tramuntana;11,2;Standard;Nein;4;Ja;Teilweise;2,4;5,1
498;Finca Costa Verde 498;400;3,2;Vollpension;Dorf;1,1;Standard;Nein;3;Nein;Flexibel;2,6;14,1
499;Resort Cala D'Or 499;337;4,4;Keine;Berge/Serra de Tramuntana;1,5;Standard;Nein;5;Nein;Teilweise;6,7;11,4
500;Hostal Encantada 500;172;4,4;Vollpension;Strandnähe;6,6;Suite;Ja;2;Nein;Flexibel;2,1;10,9
